date,user,day_of_week,week_day_end,week_of_term,stress_level,STRESS_NOMINAL,sleep_hours,sleep_hours_bins,exercise_have,others_work,others_relaxing,deadlines,
3/24/2013,u01,Sun,weekend,1,5,high,9,7,,,,,
3/24/2013,u02,Sun,weekend,1,5,high,10,8,,,,,
3/24/2013,u03,Sun,weekend,1,5,high,8,7,,,,,
3/24/2013,u04,Sun,weekend,1,5,high,8,7,,,,,
3/24/2013,u05,Sun,weekend,1,3,medium,8,7,,,,,
3/24/2013,u07,Sun,weekend,1,5,high,7,6,,,,,
3/24/2013,u09,Sun,weekend,1,5,high,8,7,,,,,
3/24/2013,u10,Sun,weekend,1,4,high,8,7,,,,,
3/24/2013,u12,Sun,weekend,1,4,high,8,7,,,,,
3/24/2013,u13,Sun,weekend,1,5,high,8,7,,,,,
3/24/2013,u14,Sun,weekend,1,5,high,8,7,,,,,
3/24/2013,u15,Sun,weekend,1,5,high,15,10,,,,,
3/24/2013,u17,Sun,weekend,1,5,high,7,6,,,,,
3/24/2013,u19,Sun,weekend,1,5,high,,,,,,,
3/24/2013,u20,Sun,weekend,1,5,high,11,8,,,,,
3/24/2013,u23,Sun,weekend,1,5,high,10,8,,,,,
3/24/2013,u24,Sun,weekend,1,5,high,12,9,,,,,
3/24/2013,u25,Sun,weekend,1,4,high,7,6,,,,,
3/24/2013,u27,Sun,weekend,1,4,high,,,,,,,
3/24/2013,u32,Sun,weekend,1,5,high,9,7,,,,,
3/24/2013,u34,Sun,weekend,1,5,high,,,,,,,
3/24/2013,u35,Sun,weekend,1,3,medium,8,7,,,,,
3/24/2013,u36,Sun,weekend,1,5,high,8,7,,,,,
3/24/2013,u39,Sun,weekend,1,5,high,8,7,,,,,
3/24/2013,u41,Sun,weekend,1,5,high,8,7,,,,,
3/24/2013,u42,Sun,weekend,1,5,high,7,6,,,,,
3/24/2013,u46,Sun,weekend,1,5,high,8,7,,,,,
3/24/2013,u47,Sun,weekend,1,5,high,7,6,,,,,
3/24/2013,u49,Sun,weekend,1,3,medium,8,7,,,,,
3/24/2013,u50,Sun,weekend,1,3,medium,9,7,,,,,
3/24/2013,u51,Sun,weekend,1,3,medium,8,7,,,,,
3/24/2013,u53,Sun,weekend,1,3,medium,8,7,,,,,
3/24/2013,u54,Sun,weekend,1,3,medium,,,,,,,
3/25/2013,u00,Mon,weekday,1,4,high,8,7,,,,,
3/26/2013,u00,Tue,weekday,1,4,high,8,7,,,,,
3/27/2013,u00,Wed,weekday,1,3,medium,8,7,,,,,
3/27/2013,u01,Wed,weekday,1,1,low,7,6,,,,u01,0
3/27/2013,u02,Wed,weekday,1,1,low,8,7,,,,u02,0
3/27/2013,u03,Wed,weekday,1,2,low,9,7,,,,u03,0
3/27/2013,u04,Wed,weekday,1,3,medium,6,6,,,,u04,0
3/27/2013,u05,Wed,weekday,1,2,low,8,7,,,,u05,0
3/27/2013,u07,Wed,weekday,1,4,high,6,6,,,,u07,0
3/27/2013,u09,Wed,weekday,1,1,low,8,7,,,,u09,0
3/27/2013,u12,Wed,weekday,1,1,low,6,6,,,,u12,1
3/27/2013,u14,Wed,weekday,1,1,low,,,,,,u14,0
3/27/2013,u19,Wed,weekday,1,3,medium,8,7,,,,u19,0
3/27/2013,u20,Wed,weekday,1,1,low,7,6,,,,u20,0
3/27/2013,u23,Wed,weekday,1,3,medium,,,,,,u23,0
3/27/2013,u24,Wed,weekday,1,3,medium,,,,,,u24,0
3/27/2013,u53,Wed,weekday,1,3,medium,7,6,,,,u53,0
3/27/2013,u59,Wed,weekday,1,4,high,8,7,,,,u59,0
3/28/2013,u00,Thu,weekday,1,5,high,7,6,,,,,
3/28/2013,u01,Thu,weekday,1,1,low,10,8,,,,u01,0
3/28/2013,u02,Thu,weekday,1,3,medium,7,6,,,,u02,0
3/28/2013,u03,Thu,weekday,1,3,medium,,,,,,u03,0
3/28/2013,u04,Thu,weekday,1,3,medium,7,6,,,,u04,0
3/28/2013,u05,Thu,weekday,1,3,medium,8,7,,,,u05,0
3/28/2013,u07,Thu,weekday,1,3,medium,7,6,,,,u07,0
3/28/2013,u09,Thu,weekday,1,1,low,8,7,,,,u09,0
3/28/2013,u10,Thu,weekday,1,4,high,,,,,,u10,0
